Date : 2022-12-02 15:56:58
Directory : c:\Users\antka\OneDrive\Documents\Final Project\PeaceofMusic
Total : 71 files,  42292 codes, 169 comments, 1185 blanks, all 43646 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          6 |     36,838 |          0 |          6 |     36,844 |
| JavaScript |         62 |      5,391 |        146 |      1,144 |      6,681 |
| Markdown   |          2 |         40 |          0 |         34 |         74 |
| HTML       |          1 |         23 |         23 |          1 |         47 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         71 |     42,292 |        169 |      1,185 |     43,646 |
| client                                                                                                        |         57 |     33,025 |        117 |        992 |     34,134 |
| client\public                                                                                                 |         12 |        306 |         28 |         55 |        389 |
| client\public\Comments                                                                                        |         10 |        258 |          5 |         53 |        316 |
| client\src                                                                                                    |         42 |      3,520 |         89 |        902 |      4,511 |
| client\src\components                                                                                         |         40 |      3,482 |         87 |        893 |      4,462 |
| client\src\components\Comments                                                                                |          3 |        110 |          7 |         39 |        156 |
| client\src\components\TextEditor                                                                              |          2 |        266 |          0 |         14 |        280 |
| client\src\hooks                                                                                              |          1 |         12 |          0 |          6 |         18 |
| server                                                                                                        |         12 |      7,019 |         52 |        191 |      7,262 |
| server\data                                                                                                   |          3 |        614 |          0 |          7 |        621 |
| server\handlers                                                                                               |          4 |        893 |         40 |        150 |      1,083 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                      | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\antka\OneDrive\Documents\Final Project\PeaceofMusic\README.md                                        | Markdown   |          2 |          0 |          1 |          3 |
